Rk,Team,Year,Playoff Wins,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,O_MP,O_FG,O_FGA,O_FG%,O_3P,O_3PA,O_3P%,O_2P,O_2PA,O_2P%,O_FT,O_FTA,O_FT%,O_ORB,O_DRB,O_TRB,O_AST,O_STL,O_BLK,O_TOV,O_PF,O_PTS,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,Pace,FTr,3PAr,eFG%,TOV%,ORB%,FT/FGA,eFG%.1,TOV%.1,DRB%,FT/FGA.1,Arena,Attendance,Age,NRtg,TS%,Attend.,Attend./G,G
15,Philadelphia 76ers,2011,1,4.0,11.0,10.0,15.0,23.0,24.0,15.0,4.0,5.0,18.0,26.0,26.0,10.0,20.0,10.0,13.0,6.0,10.0,23.0,1.0,6.0,18.0,4.0,11.0,14.0,9.0,6.0,9.0,6.0,14.0,23.0,9.0,18.0,18.0,24.0,15.0,24.0,22.0,17.0,11.0,14.0,13.0,28.0,12.0,16.0,15.0,13.0,13.0,13.0,26.0,14.0,17.0,7.0,16.0,28.0,25.0,18.0,1.0,23.0,26.0,8.0,13.0,12.0,17.0,,25.0,,,,,,
16,New York Knicks,2011,0,20.0,8.0,6.0,19.0,2.0,2.0,8.0,28.0,28.0,8.0,4.0,6.0,2.0,22.0,18.0,20.0,15.0,8.0,4.0,10.0,21.0,2.0,20.0,27.0,25.0,26.0,16.0,14.0,25.0,27.0,26.0,23.0,24.0,24.0,13.0,26.0,28.0,28.0,8.0,13.0,9.0,6.0,16.0,28.0,15.0,16.0,15.0,15.0,15.0,24.0,15.0,7.0,22.0,3.0,11.0,2.0,8.0,5.0,24.0,4.0,23.0,9.0,26.0,23.0,,6.0,,,,,,
1,Miami Heat,2012,16,6.0,12.0,26.0,4.0,20.0,23.0,10.0,6.0,14.0,4.0,6.0,8.0,7.0,24.0,12.0,21.0,21.0,3.0,10.0,23.0,14.0,7.0,6.0,7.0,8.0,5.0,29.0,27.0,26.0,1.0,5.0,5.0,8.0,12.0,1.0,10.0,3.0,1.0,8.0,26.0,3.0,3.0,8.0,4.0,4.0,27.0,3.0,3.0,4.0,19.0,4.0,8.0,4.0,16.0,5.0,22.0,6.0,24.0,19.0,4.0,8.0,3.0,10.0,12.0,,4.0,,,,,,
2,Oklahoma City Thunder,2012,13,8.0,11.0,25.0,3.0,12.0,12.0,11.0,15.0,27.0,2.0,1.0,2.0,1.0,19.0,3.0,6.0,30.0,16.0,1.0,30.0,23.0,3.0,8.0,16.0,28.0,4.0,14.0,17.0,9.0,16.0,27.0,4.0,22.0,21.0,28.0,29.0,1.0,12.0,9.0,25.0,13.0,19.0,11.0,17.0,3.0,28.0,4.0,4.0,3.0,11.0,3.0,2.0,11.0,6.0,1.0,9.0,3.0,30.0,11.0,1.0,4.0,23.0,23.0,16.0,,13.0,,,,,,
3,Boston Celtics,2012,11,16.0,23.0,30.0,5.0,22.0,24.0,7.0,16.0,16.0,9.0,25.0,27.0,5.0,30.0,15.0,30.0,2.0,16.0,6.0,17.0,18.0,26.0,16.0,1.0,7.0,1.0,2.0,4.0,1.0,5.0,16.0,2.0,18.0,19.0,22.0,23.0,21.0,21.0,1.0,15.0,9.0,5.0,24.0,2.0,10.0,21.0,10.0,10.0,11.0,18.0,12.0,27.0,1.0,21.0,22.0,24.0,10.0,25.0,30.0,17.0,2.0,4.0,20.0,19.0,,11.0,,,,,,
4,San Antonio Spurs,2012,10,16.0,1.0,7.0,1.0,2.0,7.0,1.0,10.0,21.0,3.0,18.0,17.0,19.0,25.0,5.0,9.0,4.0,20.0,24.0,3.0,3.0,2.0,16.0,25.0,25.0,17.0,11.0,10.0,19.0,25.0,26.0,14.0,2.0,2.0,18.0,3.0,15.0,11.0,5.0,5.0,16.0,24.0,21.0,16.0,1.0,29.0,2.0,2.0,2.0,15.0,2.0,1.0,10.0,7.0,20.0,7.0,1.0,3.0,24.0,19.0,15.0,24.0,1.0,2.0,,12.0,,,,,,
5,Philadelphia 76ers,2012,7,23.0,9.0,5.0,15.0,24.0,25.0,8.0,4.0,3.0,25.0,30.0,30.0,21.0,22.0,6.0,7.0,10.0,14.0,13.0,1.0,4.0,22.0,23.0,3.0,11.0,3.0,3.0,2.0,6.0,10.0,21.0,3.0,6.0,6.0,14.0,5.0,29.0,25.0,7.0,1.0,12.0,21.0,30.0,3.0,16.0,15.0,5.0,5.0,5.0,26.0,5.0,20.0,3.0,24.0,30.0,26.0,19.0,1.0,25.0,30.0,3.0,20.0,4.0,8.0,,14.0,,,,,,
6,Indiana Pacers,2012,6,8.0,22.0,16.0,24.0,19.0,22.0,6.0,19.0,11.0,28.0,2.0,3.0,3.0,6.0,10.0,4.0,29.0,15.0,9.0,7.0,28.0,13.0,8.0,8.0,12.0,6.0,21.0,22.0,16.0,5.0,9.0,6.0,24.0,25.0,2.0,24.0,12.0,17.0,6.0,3.0,27.0,10.0,4.0,10.0,5.0,26.0,7.0,7.0,7.0,27.0,9.0,7.0,9.0,19.0,3.0,21.0,23.0,7.0,5.0,2.0,7.0,12.0,21.0,22.0,,29.0,,,,,,
7,Los Angeles Lakers,2012,5,3.0,14.0,22.0,8.0,23.0,19.0,26.0,8.0,13.0,6.0,8.0,9.0,16.0,9.0,1.0,2.0,7.0,30.0,11.0,20.0,1.0,15.0,3.0,22.0,30.0,9.0,23.0,25.0,14.0,22.0,28.0,7.0,1.0,1.0,6.0,19.0,7.0,9.0,23.0,28.0,8.0,30.0,10.0,15.0,6.0,24.0,13.0,13.0,13.0,5.0,13.0,10.0,13.0,20.0,9.0,18.0,13.0,20.0,6.0,8.0,6.0,30.0,6.0,1.0,,8.0,,,,,,
8,Los Angeles Clippers,2012,4,10.0,13.0,17.0,10.0,5.0,5.0,12.0,22.0,26.0,7.0,21.0,10.0,29.0,8.0,27.0,22.0,13.0,6.0,22.0,2.0,25.0,14.0,10.0,5.0,1.0,14.0,26.0,24.0,27.0,2.0,1.0,12.0,27.0,27.0,8.0,6.0,5.0,2.0,16.0,2.0,5.0,16.0,5.0,13.0,8.0,22.0,11.0,11.0,10.0,14.0,7.0,4.0,18.0,27.0,11.0,5.0,7.0,2.0,4.0,20.0,20.0,9.0,14.0,29.0,,7.0,,,,,,
9,Denver Nuggets,2012,3,6.0,2.0,15.0,2.0,16.0,13.0,24.0,3.0,17.0,1.0,3.0,1.0,25.0,17.0,7.0,8.0,1.0,9.0,16.0,25.0,17.0,1.0,6.0,27.0,26.0,24.0,30.0,30.0,30.0,12.0,11.0,20.0,7.0,7.0,20.0,14.0,6.0,5.0,27.0,20.0,30.0,6.0,1.0,29.0,11.0,20.0,9.0,9.0,9.0,13.0,6.0,3.0,20.0,2.0,2.0,12.0,2.0,18.0,13.0,3.0,26.0,7.0,9.0,4.0,,16.0,,,,,,
10,Memphis Grizzlies,2012,3,16.0,16.0,12.0,16.0,27.0,28.0,25.0,2.0,2.0,22.0,10.0,13.0,13.0,5.0,26.0,16.0,24.0,1.0,12.0,14.0,19.0,20.0,16.0,4.0,3.0,12.0,13.0,13.0,11.0,4.0,4.0,13.0,21.0,22.0,25.0,12.0,8.0,7.0,4.0,16.0,22.0,1.0,18.0,5.0,6.0,24.0,12.0,12.0,12.0,7.0,10.0,19.0,7.0,18.0,13.0,28.0,25.0,15.0,3.0,10.0,11.0,1.0,19.0,25.0,,20.0,,,,,,
11,Atlanta Hawks,2012,2,1.0,14.0,19.0,11.0,8.0,10.0,5.0,20.0,23.0,10.0,23.0,25.0,23.0,28.0,11.0,23.0,8.0,10.0,23.0,5.0,6.0,17.0,1.0,14.0,16.0,11.0,5.0,7.0,10.0,17.0,20.0,11.0,4.0,5.0,15.0,6.0,23.0,16.0,14.0,7.0,10.0,9.0,20.0,6.0,8.0,22.0,6.0,6.0,6.0,29.0,8.0,16.0,6.0,22.0,21.0,10.0,8.0,12.0,26.0,24.0,10.0,6.0,7.0,5.0,,23.0,,,,,,
12,Chicago Bulls,2012,2,16.0,10.0,8.0,12.0,17.0,18.0,4.0,12.0,8.0,18.0,27.0,23.0,27.0,1.0,2.0,1.0,5.0,24.0,3.0,6.0,2.0,18.0,16.0,6.0,19.0,2.0,1.0,1.0,3.0,14.0,30.0,1.0,3.0,3.0,4.0,17.0,1.0,3.0,2.0,6.0,20.0,26.0,28.0,1.0,1.0,29.0,1.0,1.0,1.0,28.0,1.0,5.0,2.0,28.0,24.0,20.0,14.0,8.0,1.0,26.0,1.0,28.0,8.0,3.0,,1.0,,,,,,
13,New York Knicks,2012,1,16.0,20.0,20.0,18.0,4.0,2.0,21.0,27.0,29.0,8.0,7.0,7.0,22.0,15.0,18.0,18.0,18.0,2.0,27.0,29.0,24.0,11.0,16.0,10.0,6.0,10.0,24.0,20.0,23.0,7.0,6.0,9.0,23.0,24.0,3.0,8.0,16.0,15.0,3.0,24.0,18.0,2.0,2.0,11.0,13.0,16.0,8.0,8.0,8.0,30.0,11.0,17.0,5.0,5.0,6.0,2.0,12.0,27.0,18.0,7.0,12.0,2.0,12.0,23.0,,5.0,,,,,,
14,Orlando Magic,2012,1,10.0,26.0,27.0,22.0,1.0,1.0,3.0,30.0,30.0,16.0,28.0,12.0,30.0,16.0,12.0,13.0,20.0,25.0,28.0,18.0,5.0,21.0,10.0,12.0,9.0,15.0,12.0,11.0,13.0,11.0,12.0,15.0,5.0,4.0,30.0,1.0,17.0,13.0,12.0,9.0,2.0,29.0,13.0,7.0,12.0,19.0,15.0,15.0,15.0,20.0,17.0,15.0,12.0,29.0,10.0,1.0,4.0,23.0,20.0,23.0,14.0,25.0,2.0,7.0,,9.0,,,,,,
15,Dallas Mavericks,2012,0,3.0,19.0,14.0,19.0,7.0,4.0,19.0,25.0,25.0,11.0,22.0,26.0,9.0,27.0,3.0,11.0,15.0,4.0,14.0,8.0,8.0,19.0,3.0,11.0,17.0,7.0,28.0,29.0,12.0,8.0,7.0,8.0,11.0,11.0,12.0,9.0,28.0,26.0,13.0,29.0,1.0,14.0,27.0,12.0,13.0,16.0,14.0,14.0,14.0,1.0,14.0,22.0,8.0,13.0,27.0,4.0,15.0,11.0,28.0,25.0,8.0,14.0,5.0,14.0,,3.0,,,,,,
16,Utah Jazz,2012,0,1.0,3.0,4.0,9.0,28.0,29.0,27.0,1.0,1.0,12.0,5.0,4.0,17.0,3.0,14.0,3.0,11.0,8.0,4.0,12.0,29.0,4.0,1.0,15.0,13.0,18.0,17.0,22.0,8.0,13.0,10.0,22.0,29.0,29.0,16.0,11.0,10.0,10.0,15.0,7.0,23.0,15.0,7.0,23.0,13.0,16.0,16.0,16.0,16.0,12.0,15.0,6.0,19.0,12.0,8.0,29.0,18.0,6.0,2.0,6.0,22.0,16.0,11.0,28.0,,6.0,,,,,,
1,Miami Heat,2013,16,4.0,5.0,30.0,1.0,3.0,6.0,2.0,19.0,28.0,1.0,12.0,10.0,16.0,28.0,16.0,30.0,7.0,3.0,10.0,4.0,8.0,5.0,4.0,6.0,10.0,6.0,21.0,24.0,11.0,4.0,5.0,10.0,8.0,7.0,27.0,20.0,5.0,5.0,5.0,17.0,1.0,5.0,10.0,5.0,1.0,30.0,2.0,2.0,2.0,30.0,2.0,2.0,9.0,23.0,8.0,5.0,1.0,13.0,26.0,6.0,9.0,5.0,24.0,13.0,,3.0,,,,,,
2,San Antonio Spurs,2013,15,4.0,2.0,19.0,2.0,7.0,7.0,4.0,6.0,22.0,3.0,15.0,21.0,3.0,29.0,4.0,21.0,1.0,6.0,9.0,17.0,1.0,4.0,4.0,19.0,26.0,8.0,5.0,5.0,12.0,25.0,30.0,4.0,5.0,4.0,22.0,18.0,16.0,18.0,8.0,23.0,16.0,12.0,23.0,11.0,3.0,28.0,4.0,4.0,4.0,11.0,3.0,7.0,3.0,6.0,21.0,9.0,2.0,19.0,29.0,13.0,5.0,13.0,3.0,3.0,,10.0,,,,,,
3,Indiana Pacers,2013,11,30.0,29.0,25.0,26.0,16.0,15.0,22.0,27.0,20.0,24.0,7.0,8.0,19.0,4.0,5.0,1.0,28.0,24.0,4.0,26.0,14.0,23.0,30.0,2.0,16.0,1.0,1.0,2.0,1.0,7.0,27.0,1.0,9.0,8.0,23.0,19.0,8.0,8.0,2.0,10.0,20.0,25.0,3.0,2.0,8.0,23.0,8.0,7.0,8.0,29.0,9.0,20.0,1.0,25.0,9.0,11.0,22.0,27.0,4.0,7.0,1.0,26.0,6.0,12.0,,25.0,,,,,,
4,Memphis Grizzlies,2013,8,16.0,23.0,18.0,21.0,30.0,30.0,24.0,3.0,1.0,25.0,16.0,16.0,10.0,3.0,24.0,11.0,24.0,4.0,12.0,5.0,17.0,27.0,16.0,1.0,1.0,3.0,3.0,6.0,2.0,2.0,4.0,3.0,7.0,10.0,12.0,3.0,4.0,1.0,4.0,6.0,19.0,6.0,13.0,1.0,5.0,25.0,6.0,6.0,7.0,13.0,6.0,17.0,2.0,30.0,17.0,30.0,28.0,8.0,2.0,16.0,3.0,2.0,9.0,21.0,,19.0,,,,,,
5,Golden State Warriors,2013,6,16.0,6.0,9.0,11.0,8.0,13.0,1.0,16.0,14.0,18.0,14.0,18.0,4.0,22.0,1.0,3.0,15.0,27.0,27.0,23.0,29.0,7.0,16.0,14.0,25.0,4.0,27.0,30.0,7.0,8.0,12.0,11.0,24.0,25.0,11.0,16.0,20.0,20.0,24.0,21.0,15.0,24.0,20.0,19.0,10.0,21.0,12.0,12.0,12.0,6.0,11.0,11.0,14.0,4.0,22.0,14.0,10.0,20.0,21.0,17.0,8.0,28.0,1.0,22.0,,5.0,,,,,,
6,New York Knicks,2013,6,26.0,19.0,16.0,18.0,1.0,1.0,5.0,30.0,30.0,11.0,21.0,20.0,13.0,19.0,25.0,26.0,30.0,12.0,30.0,1.0,15.0,11.0,26.0,5.0,2.0,19.0,25.0,25.0,15.0,3.0,1.0,23.0,18.0,16.0,16.0,1.0,19.0,11.0,3.0,1.0,3.0,11.0,19.0,7.0,7.0,24.0,7.0,8.0,6.0,27.0,7.0,3.0,18.0,26.0,20.0,1.0,8.0,1.0,19.0,21.0,23.0,4.0,4.0,24.0,,7.0,,,,,,
7,Chicago Bulls,2013,5,12.0,27.0,14.0,25.0,29.0,29.0,21.0,14.0,6.0,28.0,17.0,19.0,9.0,6.0,14.0,8.0,8.0,23.0,15.0,10.0,12.0,29.0,12.0,4.0,8.0,9.0,2.0,1.0,5.0,16.0,24.0,5.0,14.0,18.0,6.0,11.0,10.0,9.0,1.0,6.0,22.0,23.0,17.0,3.0,11.0,18.0,14.0,14.0,14.0,22.0,14.0,23.0,6.0,27.0,19.0,29.0,29.0,10.0,5.0,18.0,4.0,22.0,14.0,16.0,,1.0,,,,,,
8,Oklahoma City Thunder,2013,5,12.0,8.0,29.0,3.0,14.0,16.0,3.0,11.0,21.0,5.0,1.0,2.0,1.0,25.0,3.0,6.0,21.0,9.0,1.0,27.0,16.0,3.0,12.0,9.0,27.0,2.0,16.0,22.0,6.0,5.0,23.0,2.0,16.0,13.0,28.0,28.0,3.0,6.0,6.0,22.0,2.0,13.0,8.0,9.0,2.0,29.0,1.0,1.0,1.0,15.0,1.0,1.0,4.0,10.0,2.0,12.0,3.0,29.0,15.0,1.0,2.0,18.0,17.0,10.0,,11.0,,,,,,
9,Brooklyn Nets,2013,3,7.0,26.0,27.0,13.0,9.0,8.0,17.0,28.0,25.0,13.0,11.0,7.0,24.0,5.0,21.0,10.0,27.0,19.0,18.0,17.0,4.0,17.0,7.0,16.0,9.0,23.0,4.0,3.0,21.0,23.0,21.0,20.0,1.0,1.0,1.0,7.0,2.0,3.0,8.0,9.0,12.0,26.0,5.0,6.0,8.0,22.0,10.0,10.0,10.0,28.0,12.0,8.0,17.0,28.0,7.0,7.0,14.0,21.0,3.0,8.0,20.0,24.0,12.0,2.0,,16.0,,,,,,
10,Atlanta Hawks,2013,2,7.0,12.0,21.0,7.0,5.0,5.0,7.0,22.0,26.0,8.0,28.0,27.0,26.0,27.0,11.0,23.0,2.0,14.0,23.0,21.0,3.0,14.0,7.0,18.0,20.0,13.0,20.0,14.0,28.0,16.0,20.0,9.0,3.0,3.0,26.0,21.0,26.0,25.0,15.0,25.0,6.0,9.0,25.0,13.0,14.0,17.0,13.0,13.0,13.0,25.0,15.0,18.0,10.0,12.0,25.0,4.0,6.0,24.0,27.0,26.0,16.0,10.0,13.0,4.0,,26.0,,,,,,
11,Boston Celtics,2013,2,11.0,17.0,28.0,6.0,25.0,26.0,15.0,9.0,17.0,9.0,19.0,22.0,6.0,30.0,12.0,29.0,12.0,11.0,22.0,13.0,27.0,18.0,11.0,8.0,15.0,7.0,10.0,13.0,4.0,10.0,15.0,8.0,23.0,26.0,8.0,22.0,24.0,23.0,11.0,15.0,10.0,8.0,18.0,12.0,16.0,15.0,16.0,15.0,16.0,24.0,17.0,24.0,7.0,16.0,16.0,24.0,12.0,23.0,30.0,14.0,6.0,11.0,20.0,23.0,,12.0,,,,,,
12,Denver Nuggets,2013,2,3.0,1.0,2.0,4.0,20.0,19.0,25.0,1.0,3.0,4.0,6.0,3.0,28.0,1.0,10.0,2.0,3.0,2.0,3.0,27.0,21.0,1.0,3.0,22.0,29.0,11.0,29.0,29.0,20.0,13.0,19.0,12.0,15.0,21.0,2.0,30.0,6.0,10.0,25.0,18.0,28.0,3.0,4.0,23.0,4.0,27.0,5.0,5.0,5.0,10.0,5.0,5.0,11.0,2.0,5.0,22.0,7.0,11.0,1.0,10.0,13.0,8.0,27.0,7.0,,14.0,,,,,,
13,Houston Rockets,2013,2,21.0,9.0,10.0,9.0,2.0,2.0,9.0,29.0,29.0,6.0,3.0,4.0,17.0,17.0,7.0,7.0,6.0,9.0,24.0,30.0,18.0,2.0,21.0,26.0,28.0,17.0,28.0,27.0,22.0,21.0,22.0,16.0,17.0,12.0,29.0,5.0,12.0,11.0,18.0,28.0,26.0,14.0,9.0,28.0,11.0,18.0,9.0,9.0,9.0,12.0,8.0,6.0,16.0,1.0,4.0,2.0,5.0,30.0,17.0,4.0,19.0,19.0,2.0,9.0,,18.0,,,,,,
14,Los Angeles Clippers,2013,2,26.0,4.0,24.0,4.0,10.0,9.0,16.0,10.0,23.0,2.0,18.0,9.0,27.0,15.0,17.0,18.0,4.0,1.0,7.0,14.0,24.0,9.0,26.0,3.0,3.0,10.0,23.0,18.0,26.0,1.0,2.0,6.0,25.0,24.0,13.0,10.0,1.0,2.0,14.0,8.0,4.0,1.0,7.0,4.0,5.0,25.0,3.0,3.0,3.0,14.0,4.0,4.0,8.0,19.0,10.0,8.0,4.0,16.0,7.0,15.0,12.0,1.0,15.0,29.0,,6.0,,,,,,
15,Los Angeles Lakers,2013,0,24.0,16.0,22.0,10.0,4.0,3.0,19.0,26.0,27.0,7.0,2.0,1.0,30.0,14.0,2.0,4.0,17.0,25.0,14.0,22.0,2.0,6.0,24.0,30.0,30.0,14.0,18.0,20.0,14.0,29.0,29.0,14.0,2.0,2.0,3.0,23.0,14.0,19.0,23.0,29.0,13.0,29.0,1.0,22.0,11.0,18.0,11.0,11.0,11.0,9.0,10.0,9.0,20.0,5.0,1.0,3.0,9.0,17.0,13.0,2.0,15.0,29.0,10.0,1.0,,8.0,,,,,,
16,Milwaukee Bucks,2013,0,12.0,7.0,1.0,28.0,13.0,11.0,14.0,12.0,2.0,27.0,26.0,23.0,22.0,2.0,13.0,5.0,9.0,8.0,2.0,9.0,9.0,12.0,12.0,23.0,24.0,15.0,7.0,9.0,8.0,28.0,28.0,14.0,21.0,19.0,20.0,29.0,30.0,30.0,21.0,18.0,9.0,2.0,22.0,20.0,18.0,13.0,18.0,18.0,19.0,21.0,18.0,22.0,12.0,3.0,27.0,16.0,24.0,3.0,11.0,28.0,11.0,6.0,28.0,15.0,,27.0,,,,,,
1,San Antonio Spurs,2014,16,25.0,1.0,13.0,2.0,12.0,16.0,1.0,3.0,14.0,4.0,27.0,30.0,4.0,26.0,4.0,12.0,1.0,20.0,9.0,11.0,2.0,6.0,25.0,14.0,25.0,8.0,1.0,1.0,10.0,26.0,28.0,6.0,4.0,5.0,20.0,11.0,15.0,12.0,6.0,15.0,15.0,25.0,25.0,6.0,1.0,30.0,1.0,1.0,1.0,15.0,1.0,7.0,3.0,10.0,30.0,16.0,2.0,12.0,24.0,27.0,4.0,23.0,4.0,3.0,,9.0,,,,,,
2,Miami Heat,2014,13,7.0,12.0,30.0,1.0,14.0,15.0,12.0,12.0,29.0,1.0,15.0,17.0,14.0,30.0,30.0,30.0,11.0,2.0,18.0,16.0,8.0,12.0,7.0,6.0,2.0,16.0,24.0,26.0,18.0,2.0,2.0,20.0,9.0,10.0,5.0,17.0,2.0,2.0,12.0,23.0,1.0,2.0,16.0,5.0,5.0,24.0,4.0,4.0,5.0,25.0,7.0,5.0,11.0,27.0,9.0,6.0,1.0,28.0,29.0,8.0,20.0,1.0,24.0,13.0,,4.0,,,,,,
3,Indiana Pacers,2014,10,22.0,28.0,28.0,17.0,22.0,25.0,17.0,23.0,18.0,22.0,13.0,16.0,8.0,23.0,1.0,8.0,27.0,27.0,5.0,19.0,13.0,24.0,22.0,1.0,14.0,1.0,3.0,5.0,4.0,5.0,23.0,1.0,6.0,6.0,11.0,9.0,7.0,5.0,1.0,8.0,14.0,26.0,6.0,2.0,4.0,27.0,6.0,6.0,7.0,29.0,8.0,23.0,1.0,20.0,13.0,23.0,19.0,26.0,21.0,9.0,1.0,22.0,2.0,9.0,,15.0,,,,,,
4,Oklahoma City Thunder,2014,10,20.0,6.0,15.0,6.0,15.0,14.0,14.0,8.0,22.0,5.0,5.0,8.0,2.0,18.0,6.0,6.0,13.0,10.0,2.0,25.0,28.0,5.0,20.0,8.0,18.0,3.0,27.0,28.0,14.0,3.0,9.0,4.0,18.0,25.0,1.0,18.0,4.0,3.0,13.0,24.0,5.0,9.0,18.0,12.0,2.0,29.0,3.0,3.0,3.0,13.0,3.0,6.0,6.0,9.0,8.0,14.0,6.0,21.0,14.0,5.0,6.0,11.0,9.0,16.0,,11.0,,,,,,
5,Los Angeles Clippers,2014,6,25.0,4.0,17.0,3.0,13.0,8.0,22.0,11.0,24.0,3.0,3.0,2.0,26.0,21.0,10.0,14.0,3.0,6.0,12.0,7.0,20.0,1.0,25.0,13.0,23.0,5.0,9.0,14.0,1.0,18.0,21.0,10.0,22.0,22.0,12.0,29.0,11.0,25.0,25.0,3.0,3.0,7.0,3.0,14.0,3.0,28.0,2.0,2.0,2.0,14.0,2.0,1.0,9.0,7.0,2.0,8.0,5.0,5.0,20.0,2.0,5.0,13.0,26.0,17.0,,7.0,,,,,,
6,Washington Wizards,2014,6,1.0,9.0,9.0,10.0,16.0,19.0,5.0,8.0,9.0,12.0,29.0,25.0,25.0,19.0,17.0,20.0,8.0,11.0,15.0,15.0,13.0,16.0,1.0,11.0,7.0,18.0,12.0,12.0,5.0,14.0,8.0,21.0,14.0,13.0,23.0,4.0,20.0,11.0,18.0,16.0,7.0,4.0,23.0,9.0,14.0,16.0,15.0,15.0,15.0,30.0,15.0,17.0,8.0,18.0,26.0,18.0,11.0,13.0,17.0,30.0,15.0,2.0,8.0,15.0,,18.0,,,,,,
7,Brooklyn Nets,2014,5,7.0,29.0,29.0,12.0,10.0,10.0,11.0,30.0,28.0,9.0,10.0,10.0,18.0,28.0,28.0,29.0,24.0,4.0,28.0,12.0,21.0,21.0,7.0,7.0,4.0,17.0,17.0,17.0,23.0,6.0,3.0,17.0,21.0,21.0,19.0,21.0,13.0,18.0,11.0,10.0,9.0,6.0,11.0,11.0,14.0,16.0,19.0,19.0,19.0,23.0,20.0,14.0,20.0,25.0,5.0,4.0,10.0,22.0,27.0,7.0,18.0,3.0,28.0,25.0,,17.0,,,,,,
8,Portland Trail Blazers,2014,5,10.0,5.0,3.0,15.0,4.0,3.0,10.0,18.0,17.0,15.0,7.0,13.0,1.0,3.0,4.0,1.0,9.0,30.0,14.0,5.0,6.0,4.0,10.0,27.0,28.0,11.0,2.0,2.0,11.0,29.0,30.0,8.0,11.0,9.0,26.0,25.0,19.0,22.0,7.0,19.0,6.0,30.0,13.0,22.0,5.0,24.0,8.0,8.0,8.0,9.0,6.0,2.0,16.0,12.0,18.0,10.0,14.0,3.0,3.0,14.0,7.0,30.0,13.0,7.0,,5.0,,,,,,
9,Atlanta Hawks,2014,3,15.0,18.0,24.0,13.0,5.0,2.0,13.0,27.0,27.0,8.0,18.0,22.0,6.0,29.0,18.0,28.0,2.0,9.0,26.0,24.0,7.0,15.0,15.0,23.0,19.0,21.0,15.0,15.0,20.0,19.0,17.0,19.0,7.0,7.0,4.0,16.0,25.0,24.0,24.0,26.0,12.0,10.0,20.0,15.0,18.0,13.0,17.0,17.0,17.0,18.0,16.0,18.0,14.0,13.0,21.0,2.0,9.0,27.0,28.0,16.0,19.0,8.0,17.0,8.0,,28.0,,,,,,
10,Dallas Mavericks,2014,3,15.0,2.0,11.0,4.0,8.0,12.0,2.0,10.0,19.0,6.0,20.0,23.0,3.0,22.0,23.0,26.0,6.0,5.0,21.0,3.0,10.0,8.0,15.0,14.0,10.0,22.0,22.0,24.0,15.0,13.0,7.0,26.0,20.0,19.0,17.0,24.0,10.0,16.0,15.0,17.0,4.0,5.0,21.0,20.0,10.0,21.0,12.0,12.0,12.0,7.0,11.0,3.0,22.0,16.0,23.0,13.0,4.0,6.0,23.0,20.0,24.0,5.0,25.0,22.0,,2.0,,,,,,
11,Golden State Warriors,2014,3,15.0,3.0,6.0,9.0,2.0,6.0,4.0,13.0,20.0,10.0,26.0,24.0,19.0,17.0,2.0,5.0,7.0,13.0,10.0,22.0,22.0,10.0,15.0,9.0,22.0,4.0,8.0,9.0,3.0,16.0,25.0,3.0,23.0,20.0,25.0,14.0,24.0,20.0,8.0,22.0,10.0,11.0,26.0,10.0,8.0,23.0,5.0,5.0,4.0,12.0,4.0,12.0,4.0,6.0,29.0,8.0,8.0,15.0,18.0,28.0,3.0,16.0,5.0,18.0,,6.0,,,,,,
12,Memphis Grizzlies,2014,3,20.0,14.0,22.0,7.0,30.0,30.0,19.0,1.0,1.0,11.0,30.0,29.0,23.0,9.0,21.0,19.0,14.0,14.0,16.0,4.0,5.0,27.0,20.0,3.0,3.0,9.0,13.0,11.0,12.0,4.0,6.0,11.0,5.0,4.0,27.0,2.0,1.0,1.0,4.0,7.0,19.0,20.0,29.0,3.0,9.0,22.0,14.0,14.0,14.0,6.0,13.0,15.0,7.0,30.0,26.0,30.0,18.0,10.0,2.0,29.0,12.0,12.0,7.0,10.0,,20.0,,,,,,
13,Toronto Raptors,2014,3,2.0,24.0,23.0,22.0,9.0,11.0,9.0,28.0,23.0,23.0,6.0,7.0,5.0,12.0,20.0,17.0,21.0,25.0,23.0,9.0,29.0,13.0,2.0,5.0,6.0,10.0,7.0,6.0,16.0,10.0,14.0,9.0,24.0,24.0,7.0,8.0,5.0,4.0,10.0,9.0,11.0,13.0,5.0,7.0,11.0,18.0,9.0,9.0,9.0,28.0,12.0,10.0,10.0,23.0,6.0,11.0,15.0,11.0,11.0,6.0,10.0,7.0,12.0,26.0,,10.0,,,,,,
14,Houston Rockets,2014,2,15.0,15.0,26.0,5.0,1.0,1.0,16.0,25.0,30.0,2.0,1.0,1.0,28.0,15.0,3.0,4.0,18.0,17.0,3.0,29.0,15.0,2.0,15.0,24.0,29.0,7.0,20.0,25.0,9.0,21.0,26.0,7.0,10.0,11.0,15.0,28.0,3.0,8.0,17.0,28.0,26.0,22.0,1.0,23.0,5.0,24.0,7.0,7.0,6.0,8.0,5.0,4.0,13.0,5.0,1.0,1.0,3.0,29.0,7.0,1.0,8.0,27.0,20.0,6.0,,13.0,,,,,,
